,tanggal,stasiun,pm10,pm25,so2,co,o3,no2,max,critical
0,2021-01-01,DKI1 (Bunderan HI),38,53,29,6,31,13,53,PM25
1,2021-01-02,DKI1 (Bunderan HI),27,46,27,7,47,7,47,O3
2,2021-01-03,DKI1 (Bunderan HI),44,58,25,7,40,13,58,PM25
3,2021-01-04,DKI1 (Bunderan HI),30,48,24,4,32,7,48,PM25
4,2021-01-05,DKI1 (Bunderan HI),38,53,24,6,31,9,53,PM25
5,2021-01-06,DKI1 (Bunderan HI),41,58,23,13,46,13,58,PM25
6,2021-01-07,DKI1 (Bunderan HI),35,47,22,6,39,10,47,PM25
7,2021-01-08,DKI1 (Bunderan HI),37,54,26,16,17,10,54,PM25
8,2021-01-09,DKI1 (Bunderan HI),47,61,16,27,22,12,61,PM25
9,2021-01-10,DKI1 (Bunderan HI),23,25,16,11,33,8,33,O3
10,2021-01-11,DKI1 (Bunderan HI),38,54,17,14,27,10,54,PM25
11,2021-01-12,DKI1 (Bunderan HI),29,50,20,12,26,15,50,PM25
12,2021-01-13,DKI1 (Bunderan HI),34,44,17,13,20,9,44,PM25
13,2021-01-14,DKI1 (Bunderan HI),36,57,15,15,26,13,57,PM25
14,2021-01-15,DKI1 (Bunderan HI),42,62,14,15,32,12,62,PM25
15,2021-01-16,DKI1 (Bunderan HI),52,73,15,17,25,14,73,PM25
16,2021-01-17,DKI1 (Bunderan HI),52,71,17,15,26,14,71,PM25
17,2021-01-18,DKI1 (Bunderan HI),40,52,16,11,26,12,52,PM25
18,2021-01-19,DKI1 (Bunderan HI),31,41,13,12,25,12,41,PM25
19,2021-01-20,DKI1 (Bunderan HI),35,34,12,12,22,13,35,PM10
20,2021-01-21,DKI1 (Bunderan HI),43,51,13,14,28,15,51,PM25
21,2021-01-22,DKI1 (Bunderan HI),49,63,14,14,28,15,63,PM25
22,2021-01-23,DKI1 (Bunderan HI),72,108,14,43,44,20,108,PM25
23,2021-01-24,DKI1 (Bunderan HI),33,48,12,14,23,10,48,PM25
24,2021-01-25,DKI1 (Bunderan HI),56,82,13,29,62,15,82,PM25
25,2021-01-26,DKI1 (Bunderan HI),52,70,14,19,28,13,70,PM25
26,2021-01-27,DKI1 (Bunderan HI),20,20,13,10,19,8,20,PM10
27,2021-01-28,DKI1 (Bunderan HI),27,41,14,18,17,11,41,PM25
28,2021-01-29,DKI1 (Bunderan HI),30,53,16,17,24,11,53,PM25
29,2021-01-30,DKI1 (Bunderan HI),27,37,13,16,24,12,37,PM25
30,2021-01-31,DKI1 (Bunderan HI),36,51,13,16,26,10,51,PM25
31,2021-02-01,DKI1 (Bunderan HI),59,79,21,26,15,31,79,PM25
32,2021-02-02,DKI1 (Bunderan HI),30,46,21,14,16,24,46,PM25
33,2021-02-03,DKI1 (Bunderan HI),23,33,19,11,14,19,33,PM25
34,2021-02-04,DKI1 (Bunderan HI),36,53,23,14,12,24,53,PM25
35,2021-02-05,DKI1 (Bunderan HI),29,36,20,14,12,21,36,PM25
36,2021-02-06,DKI1 (Bunderan HI),27,34,21,8,21,15,34,PM25
37,2021-02-07,DKI1 (Bunderan HI),25,23,19,7,19,12,25,PM10
38,2021-02-08,DKI1 (Bunderan HI),24,26,19,10,18,17,26,PM25
39,2021-02-09,DKI1 (Bunderan HI),33,40,22,12,14,22,40,PM25
40,2021-02-10,DKI1 (Bunderan HI),32,38,21,10,12,16,38,PM25
41,2021-02-11,DKI1 (Bunderan HI),26,37,23,13,9,17,37,PM25
42,2021-02-12,DKI1 (Bunderan HI),41,52,26,16,10,16,52,PM25
43,2021-02-13,DKI1 (Bunderan HI),25,37,20,9,19,16,37,PM25
44,2021-02-14,DKI1 (Bunderan HI),33,47,18,11,19,19,47,PM25
45,2021-02-15,DKI1 (Bunderan HI),34,47,20,13,17,25,47,PM25
46,2021-02-16,DKI1 (Bunderan HI),26,28,18,11,18,26,28,PM25
47,2021-02-17,DKI1 (Bunderan HI),39,57,23,23,12,33,57,PM25
48,2021-02-18,DKI1 (Bunderan HI),43,59,29,13,12,29,59,PM25
49,2021-02-19,DKI1 (Bunderan HI),29,41,19,20,12,23,41,PM25
50,2021-02-20,DKI1 (Bunderan HI),30,38,18,11,18,20,38,PM25
51,2021-02-21,DKI1 (Bunderan HI),31,45,18,10,16,17,45,PM25
52,2021-02-22,DKI1 (Bunderan HI),51,67,20,18,11,23,67,PM25
53,2021-02-23,DKI1 (Bunderan HI),50,64,22,11,20,23,64,PM25
54,2021-02-24,DKI1 (Bunderan HI),30,42,22,10,9,16,42,PM25
55,2021-02-25,DKI1 (Bunderan HI),31,48,26,12,14,17,48,PM25
56,2021-02-26,DKI1 (Bunderan HI),29,38,18,13,18,20,38,PM25
57,2021-02-27,DKI1 (Bunderan HI),49,67,23,15,17,31,67,PM25
58,2021-02-28,DKI1 (Bunderan HI),43,60,19,12,19,18,60,PM25
59,2021-03-01,DKI1 (Bunderan HI),37,60,20,12,12,17,60,PM25
60,2021-03-02,DKI1 (Bunderan HI),38,55,20,15,14,28,55,PM25
61,2021-03-03,DKI1 (Bunderan HI),49,67,19,21,17,35,67,PM25
62,2021-03-04,DKI1 (Bunderan HI),51,75,22,18,19,31,75,PM25
63,2021-03-05,DKI1 (Bunderan HI),52,69,20,16,16,30,69,PM25
64,2021-03-06,DKI1 (Bunderan HI),51,73,20,22,15,37,73,PM25
65,2021-03-07,DKI1 (Bunderan HI),57,88,23,23,19,31,88,PM25
66,2021-03-08,DKI1 (Bunderan HI),47,63,21,16,11,19,63,PM25
67,2021-03-09,DKI1 (Bunderan HI),36,50,23,15,10,22,50,PM25
68,2021-03-10,DKI1 (Bunderan HI),45,65,20,20,14,27,65,PM25
69,2021-03-11,DKI1 (Bunderan HI),27,35,19,9,15,21,35,PM25
70,2021-03-12,DKI1 (Bunderan HI),44,58,24,12,13,25,58,PM25
71,2021-03-13,DKI1 (Bunderan HI),37,62,27,13,13,25,62,PM25
72,2021-03-14,DKI1 (Bunderan HI),39,60,23,14,10,19,60,PM25
73,2021-03-15,DKI1 (Bunderan HI),45,70,29,18,13,34,70,PM25
74,2021-03-16,DKI1 (Bunderan HI),55,80,32,13,21,36,80,PM25
75,2021-03-17,DKI1 (Bunderan HI),59,93,25,19,20,45,93,PM25
76,2021-03-18,DKI1 (Bunderan HI),64,102,30,15,25,40,102,PM25
77,2021-03-19,DKI1 (Bunderan HI),60,88,29,14,24,35,88,PM25
78,2021-03-20,DKI1 (Bunderan HI),55,80,28,16,19,31,80,PM25
79,2021-03-21,DKI1 (Bunderan HI),43,55,21,11,18,17,55,PM25
80,2021-03-22,DKI1 (Bunderan HI),38,61,21,13,14,18,61,PM25
81,2021-03-23,DKI1 (Bunderan HI),37,54,23,11,12,16,54,PM25
82,2021-03-24,DKI1 (Bunderan HI),32,53,21,10,9,15,53,PM25
83,2021-03-25,DKI1 (Bunderan HI),25,47,22,9,14,17,47,PM25
84,2021-03-26,DKI1 (Bunderan HI),50,69,23,19,19,28,69,PM25
85,2021-03-27,DKI1 (Bunderan HI),53,71,29,13,18,33,71,PM25
86,2021-03-28,DKI1 (Bunderan HI),54,75,20,15,31,31,75,PM25
87,2021-03-29,DKI1 (Bunderan HI),55,77,19,19,21,37,77,PM25
88,2021-03-30,DKI1 (Bunderan HI),53,69,24,15,14,30,69,PM25
89,2021-03-31,DKI1 (Bunderan HI),43,57,22,13,15,23,57,PM25
90,2021-04-01,DKI1 (Bunderan HI),26,42,22,11,13,19,42,PM25
91,2021-04-02,DKI1 (Bunderan HI),41,54,27,11,17,19,54,PM25
92,2021-04-03,DKI1 (Bunderan HI),25,42,20,8,18,22,42,PM25
93,2021-04-04,DKI1 (Bunderan HI),57,78,21,23,14,33,78,PM25
94,2021-04-05,DKI1 (Bunderan HI),52,69,22,15,18,27,69,PM25
95,2021-04-06,DKI1 (Bunderan HI),33,55,27,10,14,18,55,PM25
96,2021-04-07,DKI1 (Bunderan HI),30,47,25,11,13,19,47,PM25
97,2021-04-08,DKI1 (Bunderan HI),38,55,33,12,13,22,55,PM25
98,2021-04-09,DKI1 (Bunderan HI),54,69,26,14,15,28,69,PM25
99,2021-04-10,DKI1 (Bunderan HI),48,66,23,13,17,29,66,PM25
100,2021-04-11,DKI1 (Bunderan HI),45,68,31,12,25,31,68,PM25
101,2021-04-12,DKI1 (Bunderan HI),55,69,26,20,15,31,69,PM25
102,2021-04-13,DKI1 (Bunderan HI),55,68,23,18,21,40,68,PM25
103,2021-04-14,DKI1 (Bunderan HI),51,71,27,15,25,32,71,PM25
104,2021-04-15,DKI1 (Bunderan HI),56,74,24,24,21,40,74,PM25
105,2021-04-16,DKI1 (Bunderan HI),55,76,24,20,16,42,76,PM25
106,2021-04-17,DKI1 (Bunderan HI),65,101,24,19,19,41,101,PM25
107,2021-04-18,DKI1 (Bunderan HI),57,79,24,11,25,26,79,PM25
108,2021-04-19,DKI1 (Bunderan HI),63,92,25,14,26,30,92,PM25
109,2021-04-20,DKI1 (Bunderan HI),56,83,25,12,21,30,83,PM25
110,2021-04-21,DKI1 (Bunderan HI),63,87,24,19,14,37,87,PM25
111,2021-04-22,DKI1 (Bunderan HI),54,81,25,14,23,40,81,PM25
112,2021-04-23,DKI1 (Bunderan HI),66,99,25,16,21,42,99,PM25
113,2021-04-24,DKI1 (Bunderan HI),66,99,23,18,30,40,99,PM25
114,2021-04-25,DKI1 (Bunderan HI),63,86,24,15,17,36,86,PM25
115,2021-04-26,DKI1 (Bunderan HI),56,79,26,10,22,24,79,PM25
116,2021-04-27,DKI1 (Bunderan HI),62,94,26,12,23,28,94,PM25
117,2021-04-28,DKI1 (Bunderan HI),54,77,21,15,21,34,77,PM25
118,2021-04-29,DKI1 (Bunderan HI),57,71,23,17,18,38,71,PM25
119,2021-04-30,DKI1 (Bunderan HI),61,84,23,18,20,42,84,PM25
120,2021-05-01,DKI1 (Bunderan HI),52,71,23,10,20,33,71,PM25
121,2021-05-02,DKI1 (Bunderan HI),50,67,22,9,18,17,67,PM25
122,2021-05-03,DKI1 (Bunderan HI),53,70,26,10,20,20,70,PM25
123,2021-05-04,DKI1 (Bunderan HI),59,77,31,14,14,26,77,PM25
124,2021-05-05,DKI1 (Bunderan HI),58,82,22,18,14,38,82,PM25
125,2021-05-06,DKI1 (Bunderan HI),49,65,19,16,18,38,65,PM25
126,2021-05-07,DKI1 (Bunderan HI),54,70,20,26,19,45,70,PM25
127,2021-05-08,DKI1 (Bunderan HI),52,69,20,12,19,28,69,PM25
128,2021-05-09,DKI1 (Bunderan HI),41,57,18,9,26,21,57,PM25
129,2021-05-10,DKI1 (Bunderan HI),47,69,19,10,25,21,69,PM25
130,2021-05-11,DKI1 (Bunderan HI),60,88,24,12,25,24,88,PM25
131,2021-05-12,DKI1 (Bunderan HI),59,79,21,10,25,21,79,PM25
132,2021-05-13,DKI1 (Bunderan HI),70,110,24,14,24,20,110,PM25
133,2021-05-14,DKI1 (Bunderan HI),52,72,24,8,25,14,72,PM25
134,2021-05-15,DKI1 (Bunderan HI),51,67,26,11,20,19,67,PM25
135,2021-05-16,DKI1 (Bunderan HI),51,65,23,8,20,16,65,PM25
136,2021-05-17,DKI1 (Bunderan HI),47,65,22,11,24,24,65,PM25
137,2021-05-18,DKI1 (Bunderan HI),40,54,24,10,23,26,54,PM25
138,2021-05-19,DKI1 (Bunderan HI),52,69,23,17,19,36,69,PM25
139,2021-05-20,DKI1 (Bunderan HI),57,79,24,12,23,27,79,PM25
140,2021-05-21,DKI1 (Bunderan HI),52,76,24,15,22,34,76,PM25
141,2021-05-22,DKI1 (Bunderan HI),56,79,22,16,28,36,79,PM25
142,2021-05-23,DKI1 (Bunderan HI),60,91,24,21,27,37,91,PM25
143,2021-05-24,DKI1 (Bunderan HI),74,108,22,20,23,38,108,PM25
144,2021-05-25,DKI1 (Bunderan HI),44,60,23,15,23,35,60,PM25
145,2021-05-26,DKI1 (Bunderan HI),56,77,27,11,21,24,77,PM25
146,2021-05-27,DKI1 (Bunderan HI),51,64,27,8,16,20,64,PM25
147,2021-05-28,DKI1 (Bunderan HI),54,70,29,12,16,24,70,PM25
148,2021-05-29,DKI1 (Bunderan HI),56,76,23,14,17,32,76,PM25
149,2021-05-30,DKI1 (Bunderan HI),47,61,24,16,18,29,61,PM25
150,2021-05-31,DKI1 (Bunderan HI),55,73,21,15,19,33,73,PM25
151,2021-06-01,DKI1 (Bunderan HI),59,83,22,18,19,35,83,PM25
152,2021-06-02,DKI1 (Bunderan HI),59,84,21,20,24,38,84,PM25
153,2021-06-03,DKI1 (Bunderan HI),54,76,22,20,17,41,76,PM25
154,2021-06-04,DKI1 (Bunderan HI),63,87,20,13,14,30,87,PM25
155,2021-06-05,DKI1 (Bunderan HI),59,79,23,20,19,38,79,PM25
156,2021-06-06,DKI1 (Bunderan HI),59,83,22,15,19,32,83,PM25
157,2021-06-07,DKI1 (Bunderan HI),52,72,24,13,28,31,72,PM25
158,2021-06-08,DKI1 (Bunderan HI),58,80,26,16,24,38,80,PM25
159,2021-06-09,DKI1 (Bunderan HI),58,77,24,14,23,34,77,PM25
160,2021-06-10,DKI1 (Bunderan HI),66,89,23,23,18,47,89,PM25
161,2021-06-11,DKI1 (Bunderan HI),59,77,22,15,23,40,77,PM25
162,2021-06-12,DKI1 (Bunderan HI),57,77,24,17,27,35,77,PM25
163,2021-06-13,DKI1 (Bunderan HI),51,70,23,14,25,25,70,PM25
164,2021-06-14,DKI1 (Bunderan HI),58,82,25,13,22,26,82,PM25
165,2021-06-15,DKI1 (Bunderan HI),62,86,31,13,17,29,86,PM25
166,2021-06-16,DKI1 (Bunderan HI),56,74,39,18,13,35,74,PM25
167,2021-06-17,DKI1 (Bunderan HI),56,80,28,25,17,39,80,PM25
168,2021-06-18,DKI1 (Bunderan HI),64,84,29,17,16,34,84,PM25
169,2021-06-19,DKI1 (Bunderan HI),54,68,26,21,13,45,68,PM25
170,2021-06-20,DKI1 (Bunderan HI),75,109,33,25,21,44,109,PM25
171,2021-06-21,DKI1 (Bunderan HI),52,64,24,16,18,31,64,PM25
172,2021-06-22,DKI1 (Bunderan HI),44,58,27,15,16,32,58,PM25
173,2021-06-23,DKI1 (Bunderan HI),54,79,26,17,24,43,79,PM25
174,2021-06-24,DKI1 (Bunderan HI),65,90,31,17,17,39,90,PM25
175,2021-06-25,DKI1 (Bunderan HI),59,82,36,14,17,32,82,PM25
176,2021-06-26,DKI1 (Bunderan HI),54,66,31,10,21,23,66,PM25
177,2021-06-27,DKI1 (Bunderan HI),65,94,27,18,22,32,94,PM25
178,2021-06-28,DKI1 (Bunderan HI),55,79,24,18,26,38,79,PM25
179,2021-06-29,DKI1 (Bunderan HI),66,94,30,15,20,28,94,PM25
180,2021-06-30,DKI1 (Bunderan HI),65,94,26,19,19,38,94,PM25
181,2021-07-01,DKI1 (Bunderan HI),55,76,27,14,20,31,76,PM25
